# ShoeVault - Laravel E-commerce Site
# Generated on: 2025-11-13

User-agent: *
Allow: /

# Allow important pages
Allow: /portal
Allow: /size-converter

# Block admin and internal areas
Disallow: /pos/
Disallow: /form
Disallow: /inventory/
Disallow: /owner/
Disallow: /debug/
Disallow: /api/
Disallow: /customer/login
Disallow: /customer/register
Disallow: /test-*
Disallow: /*.json$
Disallow: /*.xml$

# Block Laravel internal paths
Disallow: /storage/
Disallow: /vendor/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/

# Allow crawling of static assets and favicon files
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /assets/
Allow: /favicon.ico
Allow: /favicon-*.png
Allow: /apple-touch-icon.png
Allow: /site.webmanifest

# Crawl-delay to be nice to the server
Crawl-delay: 1

# Sitemap location
Sitemap: https://shoevaultbatangas.com/sitemap.xml
